path,size_bytes,sha256
artifacts/final/a100/candidate_scores.parquet,92603,ae242a14a355bbe6b8182ae92fcea9677459e02b2797335895de51e08a70fee5
artifacts/final/a100/predictions.parquet,12058,b92cbfa5003dfe60a079557973a77d7f0b90cf83bef0587f16353c8edf9590d7
artifacts/final/a100/summary.csv,2604,fc39d8388b7a765077efe9f22b715af973aa54d7f01aeb0dfaf83252c462149b
artifacts/final/a100_outfit_transformer/candidate_scores.parquet,38452,7b526c08ed385a2180d03d1eae6e0280ea285b7e65d4fcb5179253f9032bf565
artifacts/final/a100_outfit_transformer/predictions.parquet,9436,4c1e26e68029a983f7fd049fd3db99c162f21c32d89109df2f51a727022c68b1
artifacts/final/a100_outfit_transformer/summary.csv,1802,150ff15d0d733ef3a4ce572846325e911dee2f4cf9409b31afe34b166731b365
artifacts/final/baseline/iqon3000_clean/config.json,601,485622ee60dd5e1d47a0eabede233240be0e424c96ae0eb7f0547e5a9e30eecd
artifacts/final/baseline/iqon3000_clean/seed_42/best_state.pt,1770421,ef96e50cc44b8b7e71256bae761bcfef4af82c937e907bfc39842aac74efedd1
artifacts/final/baseline/iqon3000_clean/seed_42/cp_predictions_test.parquet,384636,d1af09c3e0f32372e6e2a3540a24d54c5afa202d0f7350e887fe6598cc1cc5ae
artifacts/final/baseline/iqon3000_clean/seed_42/cp_predictions_train.parquet,1243551,108aa73c964bd313df38d18796cd3aedffe6bade25981621106a87350ff2506b
artifacts/final/baseline/iqon3000_clean/seed_42/cp_predictions_valid.parquet,197227,b4d9b85b97a3bf3d37c7afdb34f61a7daa060a83bf5fd597941b09e4b73be903
artifacts/final/baseline/iqon3000_clean/seed_42/fitb_candidate_scores_test.parquet,429646,77443ff001a19c7b46be1be91f4e561eb0332f0a442716e40cf440a7a96fb3e7
artifacts/final/baseline/iqon3000_clean/seed_42/fitb_predictions_test.parquet,158386,26491edc8305936dbf0227cd937bb7f652d37d9a4599ed6923a4d5351e993620
artifacts/final/baseline/iqon3000_clean/seed_42/metrics.json,276,25cb55a0a7cfcbc577e7f74cdc56acaad348db05146b9b1d739e038a87c6e163
artifacts/final/baseline/iqon3000_clean/seed_42/training_history.csv,1315,8997b809bd3534d2bb40029116aedb5875667074a49a6a4b88a232927f660328
artifacts/final/baseline/iqon3000_clean/seed_43/best_state.pt,1770421,cb08e25a8857b83d6c0575f9c767aac3a70ab56e90009377bbb392b1c5e702d1
artifacts/final/baseline/iqon3000_clean/seed_43/cp_predictions_test.parquet,385148,a3b4dffedf53f9a3eb4fc2bbe95bf680de307e74b85e4c35bb80eb95febf7545
artifacts/final/baseline/iqon3000_clean/seed_43/cp_predictions_train.parquet,1244233,d0d91fef9cffcd40e23492340744bc9a539d46bb07955ec70799057f532c6e61
artifacts/final/baseline/iqon3000_clean/seed_43/cp_predictions_valid.parquet,197507,cb4e7bff13a4fea94f0afd48d764ee7b7a4b1b3073ae39422cdd7c1686cc8656
artifacts/final/baseline/iqon3000_clean/seed_43/fitb_candidate_scores_test.parquet,429926,714267038790a6a5f8d5c25ff5f9819040af68ce20e1a4333626228d97d4336a
